,quality_score
52674,0.44
52675,0.56
52676,0.44
52677,0.56
52678,0.56
52679,0.89
52680,0.67
52681,0.67
52682,0.67
52683,0.33
52684,0.78
52685,0.33
52686,0.44
52687,0.44
52688,0.89
52689,0.44
52690,0.78
52691,0.56
52692,0.44
52693,0.22
52694,0.44
52695,0.44
52696,0.78
52697,1.0
52698,0.67
52699,0.67
52700,0.78
52701,0.44
52702,0.33
52703,0.44
52704,0.33
52705,0.44
52706,0.44
52707,0.44
52708,0.44
52709,0.44
52710,0.44
52711,0.44
52712,0.33
52713,0.44
52714,0.44
52715,0.44
52716,0.44
52717,0.44
52718,0.33
52719,0.44
52720,0.44
52721,0.44
52722,0.44
52723,0.44
52724,0.44
52725,0.67
52726,0.33
52727,0.33
52728,0.89
52729,1.0
52730,0.44
52731,0.33
52732,0.33
52733,0.56
52734,0.33
52735,0.56
52736,0.44
52737,1.0
52738,0.67
52739,0.67
52740,0.44
52741,0.44
52742,0.33
52743,0.44
52744,0.33
52745,0.22
52746,0.44
52747,0.44
52748,0.67
52749,0.67
52750,0.44
52751,0.44
52752,0.33
52753,0.33
52754,0.44
52755,0.33
52756,0.78
52757,0.78
52758,0.67
52759,0.78
52760,0.89
52761,0.78
52762,0.78
52763,0.33
52764,0.33
52765,0.44
52766,0.78
52767,0.33
52768,0.78
52769,0.78
52770,0.89
52771,0.33
52772,0.33
52773,0.78
52774,0.33
52775,0.89
52776,0.89
52777,0.44
52778,0.44
52779,0.44
52780,0.44
52781,0.44
52782,0.44
52783,0.44
52784,0.44
52785,0.44
52786,0.44
52787,0.44
52788,0.44
52789,0.44
52790,0.33
52791,0.44
52792,0.44
52793,0.44
52794,0.33
52795,0.33
52796,0.33
52797,0.33
52798,0.33
52799,0.33
52800,0.33
52801,0.67
52802,0.44
52803,0.33
52804,0.44
52805,0.56
52806,0.44
52807,0.44
52808,0.44
52809,0.44
52810,0.44
52811,0.33
52812,0.44
52813,0.33
52814,0.44
52815,0.44
52816,0.33
52817,0.56
52818,0.33
52819,0.44
52820,0.89
52821,0.67
52822,0.33
52823,0.33
52824,0.89
52825,0.33
52826,0.78
52827,0.33
52828,0.67
52829,0.67
52830,0.33
52831,0.44
52832,0.44
52833,0.44
52834,0.44
52835,0.44
52836,0.44
52837,0.56
52838,0.44
52839,0.56
52840,0.56
52841,0.33
52842,0.33
52843,0.33
52844,0.22
52845,0.33
52846,0.33
52847,0.33
52848,0.33
52849,0.56
52850,0.67
52851,0.44
52852,0.78
52853,0.33
52854,0.44
52855,0.33
52856,0.33
52857,0.78
52858,0.33
52859,0.33
52860,0.44
52861,0.67
52862,0.67
52863,0.33
52864,0.67
52865,0.33
52866,0.67
52867,0.33
52868,0.67
52869,0.67
52870,0.33
52871,0.78
52872,0.44
52873,0.44
52874,0.44
52875,0.44
52876,0.56
52877,0.44
52878,0.33
52879,0.78
52880,0.33
52881,0.33
52882,1.0
52883,0.67
52884,0.33
52885,0.33
52886,1.0
52887,0.89
52888,0.33
52889,0.33
52890,0.78
52891,0.78
52892,0.33
52893,0.78
52894,0.78
52895,0.78
52896,0.44
52897,0.44
52898,0.44
52899,0.44
52900,0.44
52901,0.44
52902,0.44
52903,0.44
52904,0.44
52905,0.44
52906,0.44
52907,0.44
52908,0.44
52909,0.44
52910,0.44
52911,0.44
52912,0.44
52913,0.44
52914,0.44
52915,0.44
52916,0.44
52917,0.44
52918,0.44
52919,0.44
52920,0.44
52921,0.56
52922,0.56
52923,0.44
52924,0.56
52925,0.44
52926,0.56
52927,0.44
52928,0.56
52929,0.44
52930,0.56
52931,0.44
52932,0.56
52933,0.89
52934,0.44
52935,0.78
52936,0.33
52937,0.67
52938,0.67
52939,0.33
52940,0.33
52941,0.33
52942,0.33
52943,0.33
52944,0.33
52945,0.33
52946,0.33
52947,0.33
52948,0.33
52949,0.33
52950,0.33
52951,0.33
52952,0.44
52953,0.44
52954,0.33
52955,0.33
52956,0.33
52957,0.33
52958,0.22
52959,0.33
52960,0.22
52961,0.33
52962,0.56
52963,0.33
52964,0.33
52965,0.33
52966,0.78
52967,0.78
52968,0.33
52969,0.44
52970,0.44
52971,0.44
52972,0.44
52973,0.44
52974,0.44
52975,0.44
52976,0.78
52977,0.33
52978,0.33
52979,0.33
52980,0.56
52981,0.56
52982,0.44
52983,0.44
52984,0.56
52985,0.56
52986,0.33
52987,0.33
52988,0.33
52989,0.33
52990,0.33
52991,0.44
52992,0.44
52993,0.44
52994,0.44
52995,0.44
52996,0.44
52997,0.44
52998,0.44
52999,0.33
53000,0.33
53001,0.44
53002,0.33
53003,0.78
53004,0.78
53005,0.78
53006,0.78
53007,0.78
53008,0.56
53009,0.78
53010,0.56
53011,0.44
53012,0.44
53013,0.33
53014,0.44
53015,0.33
53016,0.33
53017,0.44
53018,0.44
53019,0.44
53020,0.33
53021,0.67
53022,0.11
53023,0.67
53024,0.67
53025,0.33
53026,0.11
53027,0.33
53028,0.44
53029,0.33
53030,0.33
53031,0.33
53032,0.44
53033,0.44
53034,0.56
53035,0.33
53036,0.33
53037,0.33
53038,0.44
53039,0.33
53040,0.89
53041,0.89
53042,0.33
53043,0.56
53044,0.44
53045,0.44
53046,0.44
53047,0.33
53048,0.56
53049,0.33
53050,0.33
53051,0.78
53052,0.33
53053,0.33
53054,0.33
53055,0.33
53056,0.56
53057,0.56
53058,0.44
53059,0.56
53060,0.33
53061,0.33
53062,0.33
53063,0.33
53064,0.44
53065,0.44
53066,0.67
53067,0.33
53068,0.78
53069,0.89
53070,0.89
53071,0.44
53072,0.67
53073,0.44
53074,0.44
53075,0.56
53076,0.44
53077,0.33
53078,0.22
53079,0.22
53080,0.33
53081,0.44
53082,0.44
53083,0.89
53084,0.44
53085,0.89
53086,0.33
53087,0.44
53088,0.44
53089,0.33
53090,0.56
53091,0.56
53092,0.56
53093,0.89
53094,0.33
53095,0.33
53096,0.44
53097,0.78
53098,0.56
53099,0.44
53100,0.44
53101,0.33
53102,0.33
53103,0.33
53104,0.78
53105,0.33
53106,0.33
53107,0.33
53108,0.33
53109,0.33
53110,0.78
53111,0.78
53112,0.78
53113,0.78
53114,0.78
53115,1.0
53116,0.56
53117,0.44
53118,0.78
53119,0.33
53120,0.78
53121,0.33
53122,0.78
53123,0.33
53124,0.67
53125,0.67
53126,0.89
53127,0.33
53128,0.56
53129,0.44
53130,0.78
53131,0.89
53132,0.89
53133,0.56
53134,1.0
53135,0.67
53136,0.44
53137,0.33
53138,0.33
53139,0.44
53140,0.33
53141,0.33
53142,0.78
53143,0.67
53144,0.33
53145,1.0
53146,1.0
53147,0.56
53148,0.33
53149,0.56
53150,0.44
53151,0.56
53152,0.33
53153,0.33
53154,0.78
53155,0.78
53156,0.78
53157,0.78
53158,0.78
53159,0.89
53160,0.33
53161,0.89
53162,0.44
53163,0.56
53164,0.56
53165,0.56
53166,0.56
53167,0.56
53168,0.56
53169,0.44
53170,0.56
53171,0.56
53172,0.44
53173,0.33
53174,0.33
53175,0.56
53176,0.78
53177,1.0
53178,0.67
53179,0.33
53180,0.33
53181,0.33
53182,0.33
53183,0.33
53184,0.67
53185,0.33
53186,0.44
53187,0.67
53188,0.44
53189,0.67
53190,0.11
53191,0.67
53192,0.78
53193,0.78
53194,1.0
53195,0.44
53196,0.67
53197,0.44
53198,0.44
53199,0.44
53200,0.44
53201,0.44
53202,0.44
53203,0.44
53204,0.44
53205,0.67
53206,0.67
53207,0.78
53208,0.78
53209,0.78
53210,0.33
53211,0.67
53212,0.44
53213,0.44
53214,0.44
53215,0.44
53216,0.67
53217,0.56
53218,0.56
53219,0.56
53220,0.78
53221,0.56
53222,0.33
53223,1.0
53224,0.33
53225,0.89
53226,0.33
53227,0.33
53228,0.33
53229,0.33
53230,0.33
53231,0.33
53232,0.33
53233,0.78
53234,0.78
53235,0.78
53236,0.78
53237,0.78
53238,0.89
53239,0.89
53240,0.33
53241,0.78
53242,0.33
53243,0.33
53244,0.33
53245,0.33
53246,0.33
53247,0.44
53248,0.44
53249,0.33
53250,0.44
53251,0.89
53252,0.44
53253,0.44
53254,0.67
53255,0.67
53256,0.44
53257,0.33
53258,1.0
53259,0.78
53260,0.89
53261,0.56
53262,0.56
53263,0.56
53264,0.44
53265,0.33
53266,0.89
53267,0.33
53268,0.56
53269,0.89
53270,0.44
53271,0.33
53272,0.33
53273,0.44
53274,0.33
53275,0.33
53276,0.33
53277,0.44
53278,0.44
53279,0.44
53280,0.67
53281,0.44
53282,0.44
53283,0.56
53284,0.44
53285,0.33
53286,0.33
53287,1.0
53288,0.44
53289,0.44
53290,0.67
53291,0.44
53292,0.56
53293,0.44
53294,0.56
53295,0.33
53296,0.44
53297,0.44
53298,0.56
53299,0.33
53300,0.78
53301,0.78
53302,0.78
53303,0.78
53304,0.78
53305,0.78
53306,0.56
53307,0.67
53308,0.33
53309,0.78
53310,0.67
53311,0.33
53312,0.67
53313,0.56
53314,0.89
53315,0.67
53316,0.56
53317,0.89
53318,0.89
53319,0.67
53320,0.44
53321,0.44
53322,0.33
53323,0.33
53324,0.33
53325,0.33
53326,0.56
53327,0.44
53328,0.44
53329,0.56
53330,0.56
53331,0.44
53332,0.56
53333,0.78
53334,0.22
53335,0.89
53336,0.33
53337,0.44
53338,0.44
53339,0.67
53340,0.44
53341,0.44
53342,0.33
53343,0.33
53344,0.89
53345,0.78
53346,0.44
53347,0.44
53348,0.44
53349,0.44
53350,0.44
53351,0.44
53352,0.44
53353,0.44
53354,0.44
53355,0.44
53356,0.44
53357,0.44
53358,0.44
53359,0.44
53360,0.44
53361,0.44
53362,0.44
53363,0.44
53364,0.44
53365,0.44
53366,0.44
53367,0.44
53368,0.44
53369,0.44
53370,0.89
53371,0.56
53372,0.89
53373,0.78
53374,0.89
53375,0.67
53376,0.67
53377,0.33
53378,0.33
53379,0.33
53380,0.44
53381,0.44
53382,0.44
53383,0.44
53384,0.44
53385,0.56
53386,0.44
53387,0.44
53388,0.22
53389,0.22
53390,0.44
53391,0.22
53392,0.44
53393,0.44
53394,0.22
53395,0.44
53396,0.44
53397,0.44
53398,0.44
53399,0.44
53400,0.33
53401,0.33
53402,0.33
53403,0.33
53404,0.44
53405,0.67
53406,0.44
53407,0.33
53408,0.33
53409,0.44
53410,0.78
53411,0.78
53412,0.44
53413,0.44
53414,0.33
53415,0.33
53416,0.33
53417,0.44
53418,0.33
53419,0.33
53420,0.44
53421,0.33
53422,0.44
53423,0.44
53424,0.33
53425,0.33
53426,0.33
53427,0.33
53428,0.33
53429,0.33
53430,0.33
53431,0.33
53432,0.33
53433,0.33
53434,0.33
53435,0.33
53436,0.33
53437,0.33
53438,0.33
53439,0.33
53440,0.33
53441,0.44
53442,0.33
53443,0.33
53444,0.33
53445,0.33
53446,0.33
53447,0.33
53448,0.56
53449,0.33
53450,0.56
53451,0.44
53452,0.44
53453,0.44
53454,0.78
53455,0.67
53456,0.56
53457,0.44
53458,0.44
53459,0.44
53460,0.33
53461,0.44
53462,0.44
53463,0.33
53464,0.44
53465,0.44
53466,0.44
53467,0.33
53468,0.44
53469,0.44
53470,0.44
53471,0.44
53472,0.56
53473,0.44
53474,0.33
53475,0.33
53476,0.44
53477,0.44
53478,0.33
53479,0.33
53480,0.44
53481,0.44
53482,0.33
53483,0.44
53484,0.89
53485,0.67
53486,0.33
53487,0.56
53488,0.67
53489,0.56
53490,0.56
53491,0.67
53492,0.67
53493,0.78
53494,0.78
53495,0.78
53496,0.78
53497,0.78
53498,0.78
53499,0.78
53500,0.78
53501,0.78
53502,0.78
53503,0.67
53504,0.33
53505,0.89
53506,0.33
53507,0.33
53508,0.33
53509,0.33
53510,0.67
53511,0.44
53512,0.44
53513,0.44
53514,0.44
53515,0.44
53516,0.44
53517,0.33
53518,0.44
53519,0.56
53520,0.22
53521,0.33
53522,0.22
53523,0.22
53524,0.22
53525,0.56
53526,0.33
53527,0.44
53528,0.44
53529,0.44
53530,0.33
53531,0.44
53532,0.33
53533,0.33
53534,0.33
53535,0.22
53536,0.22
53537,0.33
53538,0.44
53539,0.89
53540,0.78
53541,1.0
53542,1.0
53543,0.44
53544,0.67
53545,1.0
53546,0.78
53547,0.56
53548,0.56
53549,0.44
53550,0.67
53551,0.56
53552,0.56
53553,0.56
53554,0.56
53555,0.56
53556,0.56
53557,0.56
53558,0.56
53559,0.56
53560,0.56
53561,0.56
53562,0.56
53563,0.56
53564,0.56
53565,0.56
53566,0.56
53567,0.56
53568,0.56
53569,0.56
53570,0.56
53571,0.56
53572,0.44
53573,0.56
53574,0.44
53575,0.56
53576,0.56
53577,0.56
53578,0.44
53579,0.56
53580,0.56
53581,0.56
53582,0.56
53583,0.44
53584,0.56
53585,0.44
53586,0.56
53587,0.44
53588,0.56
53589,0.44
53590,0.44
53591,0.44
53592,0.56
53593,0.44
53594,0.56
53595,0.56
53596,0.56
53597,0.56
53598,0.44
53599,0.56
53600,0.56
53601,0.56
53602,0.56
53603,0.56
53604,0.56
53605,0.56
53606,0.56
53607,0.56
53608,0.56
53609,0.56
53610,0.56
53611,0.56
53612,0.44
53613,0.56
53614,0.56
53615,0.56
53616,0.56
53617,0.44
53618,0.56
53619,0.44
53620,0.44
53621,0.56
53622,0.56
53623,0.56
53624,0.44
53625,0.56
53626,0.56
53627,0.78
53628,0.44
53629,0.56
53630,0.78
53631,0.44
53632,0.78
53633,0.56
53634,0.56
53635,0.56
53636,0.56
53637,0.56
53638,0.78
53639,0.89
53640,0.78
53641,0.89
53642,0.44
53643,0.33
53644,0.44
53645,1.0
53646,0.78
53647,0.33
53648,0.56
53649,0.44
53650,0.44
53651,0.44
53652,0.56
53653,0.56
53654,0.33
53655,0.44
53656,0.33
53657,0.78
53658,0.78
53659,0.78
53660,0.78
53661,0.78
53662,0.78
53663,0.89
53664,0.33
53665,0.33
53666,0.56
53667,0.89
53668,0.22
53669,0.22
53670,0.33
53671,0.33
53672,0.33
53673,0.44
53674,0.56
53675,0.44
53676,0.44
53677,0.56
53678,0.44
53679,0.33
53680,0.89
53681,0.33
53682,0.67
53683,0.78
53684,0.33
53685,0.33
53686,0.33
53687,0.78
53688,0.67
53689,0.44
53690,0.56
53691,0.44
53692,0.44
53693,0.56
53694,0.33
53695,0.44
53696,0.44
53697,0.44
53698,0.44
53699,0.44
53700,0.44
53701,0.33
53702,0.44
53703,0.89
53704,0.67
53705,0.44
53706,0.44
53707,0.44
53708,0.44
53709,0.44
53710,0.44
53711,0.44
53712,0.89
53713,0.78
53714,0.33
53715,0.33
53716,0.33
53717,0.33
53718,0.33
53719,0.44
53720,0.44
53721,0.33
53722,0.33
53723,0.33
53724,0.33
53725,0.33
53726,0.33
53727,0.33
53728,0.33
53729,0.33
53730,0.33
53731,0.33
53732,0.33
53733,0.33
53734,0.33
53735,0.33
53736,0.33
53737,0.78
53738,1.0
53739,0.22
53740,0.33
53741,0.78
53742,0.44
53743,0.78
53744,0.67
53745,0.44
53746,0.56
53747,0.56
53748,0.56
53749,0.56
53750,0.56
53751,0.44
53752,0.78
53753,0.67
53754,0.78
53755,0.67
53756,0.33
53757,0.67
53758,0.33
53759,0.33
53760,0.33
53761,0.89
53762,0.22
53763,0.44
53764,0.56
53765,0.56
53766,0.44
53767,0.33
53768,0.33
53769,0.33
53770,0.33
53771,0.33
53772,0.33
53773,0.33
53774,0.33
53775,0.78
53776,0.78
53777,0.78
53778,0.78
53779,0.78
53780,0.22
53781,0.33
53782,0.33
53783,0.33
53784,0.33
53785,0.33
53786,0.56
53787,0.33
53788,0.33
53789,0.33
53790,0.33
53791,0.33
53792,0.33
53793,0.22
53794,0.33
53795,0.44
53796,0.56
53797,0.89
53798,0.22
53799,0.78
53800,0.78
53801,0.78
53802,0.56
53803,0.56
53804,0.56
53805,0.56
53806,0.44
53807,0.56
53808,0.67
53809,0.44
53810,0.78
53811,0.78
53812,0.78
53813,0.56
53814,0.78
53815,0.44
53816,0.78
53817,0.33
53818,0.67
53819,0.67
53820,0.67
53821,0.67
53822,0.67
53823,0.67
53824,0.67
53825,0.67
53826,0.67
53827,0.89
53828,0.33
53829,0.89
53830,0.56
53831,0.67
53832,0.44
53833,0.56
53834,0.33
53835,0.33
53836,0.78
53837,0.78
53838,0.78
53839,0.78
53840,0.44
53841,0.67
53842,0.78
53843,0.44
53844,0.44
53845,0.33
53846,0.78
53847,0.44
53848,0.33
53849,0.33
53850,0.33
53851,0.33
53852,0.33
53853,0.33
53854,0.33
53855,0.33
53856,0.33
53857,0.67
53858,0.33
53859,0.56
53860,0.56
53861,0.56
53862,0.56
53863,0.56
53864,0.89
53865,0.33
53866,0.33
53867,0.78
53868,0.78
53869,0.44
53870,0.56
53871,0.56
53872,0.56
53873,0.56
53874,0.33
53875,0.44
53876,0.44
53877,0.44
53878,0.33
53879,0.33
53880,0.44
53881,0.33
53882,0.33
53883,0.33
53884,0.56
53885,0.89
53886,0.56
53887,0.56
53888,0.56
53889,0.44
53890,0.44
53891,0.44
53892,0.44
53893,0.56
53894,0.33
53895,0.44
53896,0.33
53897,0.33
53898,0.56
53899,0.44
53900,0.44
53901,0.33
53902,0.33
53903,0.33
53904,0.33
53905,0.33
53906,0.33
53907,0.33
53908,0.33
53909,0.33
53910,0.33
53911,0.33
53912,0.33
53913,0.33
53914,0.33
53915,0.33
53916,0.33
53917,0.33
53918,0.33
53919,0.33
53920,0.33
53921,0.33
53922,0.33
53923,0.33
53924,0.56
53925,0.56
53926,0.78
53927,0.56
53928,0.56
53929,0.44
53930,0.44
53931,0.33
53932,0.33
53933,0.33
53934,0.33
53935,0.33
53936,0.89
53937,0.33
53938,0.44
53939,0.33
53940,0.44
53941,0.44
53942,0.78
53943,0.44
53944,0.89
53945,0.56
53946,0.33
53947,0.78
53948,0.33
53949,0.44
53950,0.56
53951,1.0
53952,0.56
53953,0.33
53954,0.56
53955,0.44
53956,0.56
53957,0.44
53958,0.56
53959,0.33
53960,0.44
53961,0.44
53962,0.44
53963,0.44
53964,0.78
53965,0.56
53966,0.44
53967,0.44
53968,0.56
53969,0.33
53970,0.33
53971,0.56
53972,0.56
53973,0.56
53974,0.67
53975,0.78
53976,0.44
53977,0.44
53978,0.44
53979,0.44
53980,0.44
53981,0.44
53982,0.44
53983,0.44
53984,0.56
53985,0.67
53986,0.44
53987,0.33
53988,0.56
53989,0.33
53990,0.33
53991,0.33
53992,0.33
53993,0.33
53994,0.56
53995,0.44
53996,0.33
53997,0.56
53998,0.33
53999,0.44
54000,0.56
54001,0.44
54002,0.33
54003,0.33
54004,0.33
54005,0.33
54006,0.33
54007,0.33
54008,0.33
54009,0.44
54010,0.78
54011,0.44
54012,0.44
54013,0.89
54014,0.44
54015,0.44
54016,0.89
54017,0.89
54018,0.78
54019,0.78
54020,0.33
54021,0.78
54022,0.67
54023,0.56
54024,0.44
54025,0.44
54026,0.33
54027,0.33
54028,1.0
54029,0.89
54030,0.78
54031,0.33
54032,0.33
54033,0.56
54034,0.44
54035,0.67
54036,0.33
54037,0.44
54038,0.89
54039,0.89
54040,0.33
54041,0.56
54042,0.33
54043,0.89
54044,0.67
54045,0.67
54046,0.67
54047,0.67
54048,0.67
54049,0.67
54050,0.33
54051,0.56
54052,0.56
54053,0.56
54054,0.56
54055,0.44
54056,0.44
54057,0.44
54058,0.44
54059,0.44
54060,0.56
54061,0.44
54062,0.56
54063,0.33
54064,0.44
54065,0.33
54066,0.44
54067,0.44
54068,0.44
54069,0.44
54070,0.44
54071,0.44
54072,0.44
54073,0.44
54074,0.44
54075,0.33
54076,0.44
54077,0.33
54078,0.44
54079,0.44
54080,0.44
54081,0.44
54082,0.44
54083,0.56
54084,0.44
54085,0.44
54086,0.44
54087,0.44
54088,0.44
54089,0.44
54090,0.44
54091,0.44
54092,0.44
54093,0.44
54094,0.44
54095,0.56
54096,0.44
54097,0.44
54098,0.44
54099,0.44
54100,0.44
54101,0.44
54102,0.44
54103,0.44
54104,0.44
54105,0.44
54106,0.56
54107,0.44
54108,0.56
54109,0.56
54110,0.44
54111,0.44
54112,0.44
54113,0.56
54114,0.56
54115,0.44
54116,0.44
54117,0.44
54118,0.44
54119,0.56
54120,0.44
54121,0.33
54122,0.33
54123,0.44
54124,0.44
54125,0.44
54126,0.56
54127,0.44
54128,0.44
54129,0.44
54130,0.44
54131,0.56
54132,0.44
54133,0.56
54134,0.44
54135,0.44
54136,0.44
54137,0.44
54138,0.44
54139,0.56
54140,0.44
54141,0.56
54142,0.56
54143,0.44
54144,0.44
54145,0.33
54146,0.33
54147,0.56
54148,0.44
54149,0.33
54150,0.44
54151,0.44
54152,0.33
54153,0.44
54154,0.56
54155,0.56
54156,0.44
54157,0.56
54158,0.56
54159,0.44
54160,0.56
54161,0.33
54162,0.56
54163,0.44
54164,0.33
54165,0.44
54166,0.44
54167,0.44
54168,0.56
54169,0.44
54170,0.56
54171,0.56
54172,0.56
54173,0.56
54174,0.44
54175,0.56
54176,0.44
54177,0.33
54178,0.44
54179,0.44
54180,0.44
54181,0.44
54182,0.56
54183,0.44
54184,0.44
54185,0.56
54186,0.44
54187,0.44
54188,0.44
54189,0.56
54190,0.56
54191,0.44
54192,0.44
54193,0.56
54194,0.56
54195,0.56
54196,0.56
54197,0.56
54198,0.44
54199,0.56
54200,0.44
54201,0.44
54202,0.56
54203,0.44
54204,0.44
54205,0.44
54206,0.56
54207,0.44
54208,0.56
54209,0.44
54210,0.44
54211,0.44
54212,0.44
54213,0.44
54214,0.56
54215,0.56
54216,0.33
54217,0.56
54218,0.56
54219,0.44
54220,0.56
54221,0.56
54222,0.44
54223,0.56
54224,0.56
54225,0.33
54226,0.33
54227,0.78
54228,0.44
54229,0.11
54230,0.89
54231,0.33
54232,0.22
54233,0.22
54234,0.22
54235,0.22
54236,0.56
54237,0.44
54238,0.44
54239,0.33
54240,0.44
54241,0.33
54242,0.44
54243,0.78
54244,0.44
54245,0.44
54246,0.44
54247,0.78
54248,0.56
54249,0.44
54250,0.33
54251,0.44
54252,0.44
54253,0.44
54254,0.44
54255,0.44
54256,0.56
54257,0.44
54258,0.44
54259,0.44
54260,0.78
54261,0.33
54262,0.33
54263,0.33
54264,0.44
54265,0.33
54266,0.44
54267,0.44
54268,0.44
54269,0.44
54270,0.33
54271,0.44
54272,0.44
54273,0.44
54274,0.44
54275,0.44
54276,0.44
54277,0.56
54278,0.56
54279,0.56
54280,0.56
54281,0.56
54282,0.56
54283,0.56
54284,0.56
54285,0.56
54286,0.56
54287,0.56
54288,0.56
54289,0.56
54290,0.44
54291,0.56
54292,0.56
54293,0.56
54294,0.56
54295,0.56
54296,0.56
54297,0.56
54298,0.56
54299,0.56
54300,0.56
54301,0.56
54302,0.44
54303,0.44
54304,0.56
54305,0.56
54306,0.56
54307,0.56
54308,0.56
54309,0.56
54310,0.56
54311,0.56
54312,0.56
54313,0.56
54314,0.44
54315,0.44
54316,0.44
54317,0.44
54318,0.44
54319,0.33
54320,0.78
54321,0.44
54322,0.44
54323,0.33
54324,0.44
54325,0.44
54326,0.44
54327,0.44
54328,0.44
54329,0.44
54330,0.44
54331,0.44
54332,0.44
54333,0.44
54334,0.44
54335,0.44
54336,0.44
54337,0.44
54338,0.44
54339,0.44
54340,0.33
54341,0.44
54342,0.44
54343,0.44
54344,0.44
54345,0.44
54346,0.44
54347,0.44
54348,0.44
54349,0.44
54350,0.44
54351,0.44
54352,0.44
54353,0.44
54354,0.78
54355,0.22
54356,0.67
54357,0.44
54358,0.56
54359,0.56
54360,0.33
54361,0.89
54362,0.56
54363,0.56
54364,0.56
54365,0.56
54366,0.67
54367,0.56
54368,0.56
54369,0.56
54370,0.33
54371,0.44
54372,0.44
54373,0.44
54374,0.44
54375,0.33
54376,0.33
54377,0.44
54378,0.33
54379,0.89
54380,0.44
54381,0.44
54382,0.44
54383,0.56
54384,0.78
54385,0.44
54386,0.44
54387,0.44
54388,0.67
54389,0.44
54390,0.44
54391,0.44
54392,0.44
54393,0.44
54394,0.44
54395,0.44
54396,0.33
54397,0.33
54398,0.56
54399,0.44
54400,0.44
54401,0.56
54402,0.44
54403,0.44
54404,0.33
54405,0.44
54406,0.44
54407,0.44
54408,0.56
54409,0.44
54410,0.44
54411,0.33
54412,0.56
54413,0.56
54414,0.56
54415,0.44
54416,0.44
54417,0.44
54418,0.44
54419,0.56
54420,0.44
54421,0.44
54422,0.44
54423,0.33
54424,0.44
54425,0.44
54426,0.44
54427,0.44
54428,0.44
54429,0.44
54430,0.44
54431,0.56
54432,0.44
54433,0.56
54434,0.56
54435,0.44
54436,0.44
54437,0.44
54438,0.44
54439,0.44
54440,0.44
54441,0.33
54442,0.33
54443,0.56
54444,0.44
54445,0.44
54446,0.44
54447,0.44
54448,0.44
54449,0.56
54450,0.56
54451,0.56
54452,0.44
54453,0.56
54454,0.44
54455,0.44
54456,0.44
54457,0.44
54458,0.44
54459,0.33
54460,0.56
54461,0.56
54462,0.44
54463,0.56
54464,0.44
54465,0.44
54466,0.33
54467,0.44
54468,0.44
54469,0.44
54470,0.44
54471,0.44
54472,0.44
54473,0.44
54474,0.33
54475,0.44
54476,0.44
54477,0.44
54478,0.44
54479,0.33
54480,0.44
54481,0.44
54482,0.44
54483,0.44
54484,0.44
54485,0.44
54486,0.44
54487,0.44
54488,0.44
54489,0.44
54490,0.44
54491,0.44
54492,0.44
54493,0.33
54494,0.44
54495,0.33
54496,0.33
54497,0.44
54498,0.44
54499,0.44
54500,0.44
54501,0.44
54502,0.44
54503,0.56
54504,0.44
54505,0.44
54506,0.44
54507,0.44
54508,0.44
54509,0.44
54510,0.56
54511,0.44
54512,0.44
54513,0.33
54514,0.56
54515,0.56
54516,0.56
54517,0.11
54518,0.56
54519,0.56
54520,0.56
54521,0.44
54522,0.44
54523,0.44
54524,0.44
54525,0.89
54526,0.56
54527,0.44
54528,0.33
54529,1.0
54530,0.56
54531,0.78
54532,0.78
54533,1.0
54534,0.56
54535,0.78
54536,0.56
54537,0.44
54538,0.56
54539,0.56
54540,0.78
54541,0.33
54542,0.67
54543,0.56
54544,0.56
54545,0.44
54546,0.33
54547,0.33
54548,0.44
54549,0.56
54550,0.56
54551,0.56
54552,0.67
54553,0.33
54554,0.78
54555,0.11
54556,0.33
54557,0.44
54558,0.44
54559,0.44
54560,0.44
54561,0.44
54562,1.0
54563,0.44
54564,0.44
54565,1.0
54566,0.56
54567,0.56
54568,1.0
54569,0.33
54570,0.67
54571,0.67
54572,0.44
54573,0.67
54574,0.44
54575,0.44
54576,0.56
54577,0.67
54578,0.89
54579,0.67
54580,0.67
54581,0.67
54582,0.56
54583,0.56
54584,0.56
54585,0.56
54586,0.44
54587,0.56
54588,0.56
54589,0.56
54590,0.44
54591,0.56
54592,0.44
54593,0.56
54594,0.56
54595,0.56
54596,0.44
54597,0.56
54598,0.44
54599,0.56
54600,0.56
54601,0.56
54602,0.44
54603,0.56
54604,0.56
54605,0.56
54606,0.56
54607,0.56
54608,0.44
54609,0.56
54610,0.56
54611,0.56
54612,0.44
54613,0.44
54614,0.44
54615,0.44
54616,0.44
54617,0.44
54618,0.44
54619,0.44
54620,0.56
54621,0.56
54622,0.56
54623,0.56
54624,0.56
54625,0.44
54626,0.44
54627,0.56
54628,0.56
54629,0.44
54630,0.56
54631,0.56
54632,0.56
54633,0.56
54634,0.56
54635,0.56
54636,0.44
54637,0.56
54638,0.56
54639,0.56
54640,0.56
54641,0.44
54642,0.44
54643,0.56
54644,0.56
54645,0.44
54646,0.44
54647,0.44
54648,0.56
54649,0.56
54650,0.44
54651,0.56
54652,0.56
54653,0.56
54654,0.56
54655,0.44
54656,0.44
54657,0.44
54658,0.33
54659,0.33
54660,0.33
54661,0.33
54662,0.33
54663,0.33
54664,0.33
54665,0.33
54666,0.33
54667,0.33
54668,0.44
54669,0.33
54670,0.33
54671,0.33
54672,0.33
